[0.012s] Invoking command in '/home/nishant/RRC_Project/Test_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake /home/nishant/RRC_Project/Test_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/home/nishant/RRC_Project/Test_ws/install/bcr_bot
[0.068s] -- The C compiler identification is GNU 11.4.0
[0.120s] -- The CXX compiler identification is GNU 11.4.0
[0.127s] -- Detecting C compiler ABI info
[0.199s] -- Detecting C compiler ABI info - done
[0.209s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.209s] -- Detecting C compile features
[0.209s] -- Detecting C compile features - done
[0.213s] -- Detecting CXX compiler ABI info
[0.313s] -- Detecting CXX compiler ABI info - done
[0.331s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.332s] -- Detecting CXX compile features
[0.332s] -- Detecting CXX compile features - done
[0.335s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.746s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.937s] -- Configuring done
[1.058s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models
[1.058s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01
[1.059s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/meshes
[1.059s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials
[1.059s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[1.059s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01
[1.059s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes
[1.059s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials
[1.059s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures
[1.059s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01
[1.059s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes
[1.059s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials
[1.059s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures
[1.059s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01
[1.060s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes
[1.060s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials
[1.060s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[1.060s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01
[1.060s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes
[1.060s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials
[1.060s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[1.061s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01
[1.061s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes
[1.061s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials
[1.061s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[1.061s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01
[1.061s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes
[1.061s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials
[1.061s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures
[1.061s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01
[1.061s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes
[1.062s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials
[1.062s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures
[1.062s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01
[1.062s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes
[1.062s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials
[1.062s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[1.062s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01
[1.062s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes
[1.063s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials
[1.063s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[1.063s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01
[1.063s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes
[1.063s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials
[1.063s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures
[1.063s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01
[1.065s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes
[1.065s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials
[1.068s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures
[1.068s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01
[1.068s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes
[1.068s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials
[1.068s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[1.068s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01
[1.069s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes
[1.069s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials
[1.069s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[1.069s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf
[1.069s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//worlds
[1.069s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//rviz
[1.069s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/config
[1.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/package.dsv
[1.069s] Invoked command in '/home/nishant/RRC_Project/Test_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --install /home/nishant/RRC_Project/Test_ws/build/bcr_bot
