-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.config
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.config
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.sdf
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/model.config
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/model.config
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/model.config
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/model.config
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.config
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.sdf
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/bcr_bot.xacro
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/gazebo.xacro
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/gz.xacro
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/ign.xacro
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/macros.xacro
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/materials.xacro
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//worlds/empty.sdf
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//worlds/small_warehouse.sdf
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//rviz/entire_setup.rviz
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//rviz/map.rviz
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.pgm
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.yaml
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/config/mapper_params_online_async.yaml
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/config/nav2_params.yaml
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/lib/bcr_bot/remapper.py
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/ament_index/resource_index/package_run_dependencies/bcr_bot
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/ament_index/resource_index/parent_prefix_path/bcr_bot
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/environment/path.sh
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/environment/path.dsv
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/local_setup.bash
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/local_setup.sh
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/local_setup.zsh
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/local_setup.dsv
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/package.dsv
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/ament_index/resource_index/packages/bcr_bot
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig.cmake
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig-version.cmake
-- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/package.xml
