-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/model.config
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.sdf
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.config
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/model.sdf
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/model.config
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.config
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.config
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.sdf
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.config
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.sdf
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.config
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.config
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
-- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01
