[0.096s] Invoking command in '/home/nishant/RRC_Project/Test_ws/build/ros2_full_sensor_suite': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nishant/RRC_Project/Test_ws/build/ros2_full_sensor_suite -- -j12 -l12
[0.156s] [  9%] [32mBuilding CXX object CMakeFiles/gazebo_ros_realsense_camera_plugin.dir/src/gazebo_ros_realsense_camera.cpp.o[0m
[15.603s] [ 18%] [32mBuilding CXX object CMakeFiles/gazebo_ros_realsense_camera_plugin.dir/src/realsense_ros_plugin.cpp.o[0m
[27.894s] [ 27%] [32m[1mLinking CXX shared library libgazebo_ros_realsense_camera_plugin.so[0m
[28.870s] [ 27%] Built target gazebo_ros_realsense_camera_plugin
[28.888s] [ 36%] [32mBuilding CXX object CMakeFiles/gazebo_ros_velodyne_laser.dir/src/gazebo_ros_velodyne_laser.cpp.o[0m
[28.888s] [ 45%] [32mBuilding CXX object CMakeFiles/sensor_base_attacher_plugin.dir/src/sensor_base_attacher_plugin.cpp.o[0m
[28.888s] [ 54%] [32mBuilding CXX object CMakeFiles/gazebo_ros_gps.dir/src/gazebo_ros_gps.cpp.o[0m
[28.892s] [ 63%] [32mBuilding CXX object CMakeFiles/gazebo_ros_imu.dir/src/gazebo_ros_imu.cpp.o[0m
[38.018s] In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/any_executable.hpp:20[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategy.hpp:25[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategies.hpp:18[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor_options.hpp:20[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor.hpp:37[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors/multi_threaded_executor.hpp:25[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors.hpp:21[m[K,
[38.018s]                  from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:155[m[K,
[38.018s]                  from [01m[K/home/nishant/RRC_Project/Test_ws/src/ros2_full_sensor_suite/include/ros2_full_sensor_suite/gazebo_ros_gps.hpp:37[m[K,
[38.018s]                  from [01m[K/home/nishant/RRC_Project/Test_ws/src/ros2_full_sensor_suite/src/gazebo_ros_gps.cpp:30[m[K:
[38.019s] [01m[K/home/nishant/RRC_Project/Test_ws/src/ros2_full_sensor_suite/src/gazebo_ros_gps.cpp:[m[K In destructor ‘[01m[Kvirtual gazebo::GazeboRosGps::~GazeboRosGps()[m[K’:
[38.019s] [01m[K/home/nishant/RRC_Project/Test_ws/src/ros2_full_sensor_suite/src/gazebo_ros_gps.cpp:56:28:[m[K [01;35m[Kwarning: [m[Ktoo many arguments for format [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat-extra-args-Wformat-extra-args]8;;[m[K]
[38.019s]    56 |       node_->get_logger(), [01;35m[K"Shutting down Gazebo GPS node bye. "[m[K,
[38.019s]       |                            [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[48.961s] -- Set runtime path of "/home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/lib/libgazebo_ros_gps.so" to ""
[48.961s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/lib/libgazebo_ros_imu.so
[48.965s] -- Set runtime path of "/home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/lib/libgazebo_ros_imu.so" to ""
[48.968s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/lib/libsensor_base_attacher_plugin.so
[48.968s] -- Set runtime path of "/home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/lib/libsensor_base_attacher_plugin.so" to ""
[48.969s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//launch
[48.969s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//launch/test.launch.py
[48.969s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models
[48.969s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/dumpster
[48.969s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/dumpster/model-1_4.sdf
[48.969s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/dumpster/model.sdf
[48.969s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/dumpster/model.config
[48.970s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/dumpster/model-1_3.sdf
[48.970s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/dumpster/meshes
[48.970s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/dumpster/meshes/dumpster.dae
[48.970s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/dumpster/materials
[48.971s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/dumpster/materials/textures
[48.971s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/dumpster/materials/textures/Dumpster_Diffuse.png
[48.971s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/dumpster/materials/textures/Dumpster_Spec.png
[48.971s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/dumpster/materials/scripts
[48.971s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/dumpster/materials/scripts/dumpster.material
[48.971s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/full_sensor_suite
[48.971s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/full_sensor_suite/model.sdf
[48.971s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/full_sensor_suite/model.config
[48.971s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/full_sensor_suite/meshes
[48.971s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/full_sensor_suite/meshes/gps.stl
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/full_sensor_suite/meshes/d435.dae
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/full_sensor_suite/meshes/lidar.stl
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/full_sensor_suite/materials
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/full_sensor_suite/materials/textures
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/full_sensor_suite/materials/textures/sheep.png
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/full_sensor_suite/materials/scripts
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/full_sensor_suite/materials/scripts/script.material
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/botanbot_simple
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/botanbot_simple/model.sdf
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/botanbot_simple/model.config
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/botanbot_simple/meshes
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/botanbot_simple/meshes/gps.stl
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/botanbot_simple/meshes/model.config
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/botanbot_simple/meshes/base.stl
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/botanbot_simple/meshes/wheel.stl
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/botanbot_simple/meshes/d435.dae
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/botanbot_simple/meshes/lidar.stl
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/botanbot_simple/materials
[48.972s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/botanbot_simple/materials/model.config
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/botanbot_simple/materials/textures
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/botanbot_simple/materials/textures/sheep.png
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/botanbot_simple/materials/scripts
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/botanbot_simple/materials/scripts/script.material
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/ground_grass_plane
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/ground_grass_plane/model.sdf
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/ground_grass_plane/model.config
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/ground_grass_plane/materials
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/ground_grass_plane/materials/textures
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/ground_grass_plane/materials/textures/grass_dry.png
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/ground_grass_plane/materials/textures/CMakeLists.txt
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/ground_grass_plane/materials/scripts
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/ground_grass_plane/materials/scripts/grass.material
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/ground_grass_plane/materials/scripts/CMakeLists.txt
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/ground_grass_plane/materials/CMakeLists.txt
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//models/ground_grass_plane/CMakeLists.txt
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//worlds
[48.973s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//worlds/test.world
[48.974s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//urdf
[48.974s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite//urdf/test.xacro
[48.974s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/include/
[48.974s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/include//ros2_full_sensor_suite
[48.974s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/include//ros2_full_sensor_suite/sensor_model.hpp
[48.974s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/include//ros2_full_sensor_suite/gazebo_ros_imu.hpp
[48.974s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/include//ros2_full_sensor_suite/gazebo_ros_realsense_camera.hpp
[48.974s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/include//ros2_full_sensor_suite/gazebo_ros_velodyne_laser.hpp
[48.974s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/include//ros2_full_sensor_suite/gazebo_ros_gps.hpp
[48.974s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/include//ros2_full_sensor_suite/sensor_base_attacher_plugin.hpp
[48.974s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/include//ros2_full_sensor_suite/realsense_ros_plugin.hpp
[48.974s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ament_index/resource_index/package_run_dependencies/ros2_full_sensor_suite
[48.975s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ament_index/resource_index/parent_prefix_path/ros2_full_sensor_suite
[48.975s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite/environment/ament_prefix_path.sh
[48.975s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite/environment/ament_prefix_path.dsv
[48.975s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite/environment/path.sh
[48.975s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite/environment/path.dsv
[48.975s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite/local_setup.bash
[48.975s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite/local_setup.sh
[48.976s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite/local_setup.zsh
[48.976s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite/local_setup.dsv
[48.976s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite/package.dsv
[48.976s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ament_index/resource_index/packages/ros2_full_sensor_suite
[48.976s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite/cmake/ament_cmake_export_libraries-extras.cmake
[48.977s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite/cmake/ament_cmake_export_include_directories-extras.cmake
[48.977s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite/cmake/ament_cmake_export_dependencies-extras.cmake
[48.977s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite/cmake/ros2_full_sensor_suiteConfig.cmake
[48.977s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite/cmake/ros2_full_sensor_suiteConfig-version.cmake
[48.977s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/ros2_full_sensor_suite/share/ros2_full_sensor_suite/package.xml
[48.979s] Invoked command in '/home/nishant/RRC_Project/Test_ws/build/ros2_full_sensor_suite' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --install /home/nishant/RRC_Project/Test_ws/build/ros2_full_sensor_suite
